insert into sys_area(a_name, a_code, qpin, jpin)values('北京市',110000,'beijingshi','bjs')
insert into sys_area(a_name, a_code, qpin, jpin)values('蓬溪县',510921,'pengxixian','pxx')
insert into sys_area(a_name, a_code, qpin, jpin)values('射洪县',510922,'shehongxian','shx')
insert into sys_area(a_name, a_code, qpin, jpin)values('大英县',510923,'dayingxian','dyx')
insert into sys_area(a_name, a_code, qpin, jpin)values('内江市',511000,'neijiangshi','njs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',511001,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('市中区',511002,'shizhongqu','szq')
insert into sys_area(a_name, a_code, qpin, jpin)values('东兴区',511011,'dongxingqu','dxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('威远县',511024,'weiyuanxian','wyx')
insert into sys_area(a_name, a_code, qpin, jpin)values('资中县',511025,'zizhongxian','zzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('隆昌县',511028,'longchangxian','lcx')
insert into sys_area(a_name, a_code, qpin, jpin)values('乐山市',511100,'leshanshi','lss')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',511101,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('市中区',511102,'shizhongqu','szq')
insert into sys_area(a_name, a_code, qpin, jpin)values('沙湾区',511111,'shawanqu','swq')
insert into sys_area(a_name, a_code, qpin, jpin)values('五通桥区',511112,'wutongqiaoqu','wtqq')
insert into sys_area(a_name, a_code, qpin, jpin)values('金口河区',511113,'jinkouhequ','jkhq')
insert into sys_area(a_name, a_code, qpin, jpin)values('犍为县',511123,'jianweixian','jwx')
insert into sys_area(a_name, a_code, qpin, jpin)values('井研县',511124,'jingyanxian','jyx')
insert into sys_area(a_name, a_code, qpin, jpin)values('夹江县',511126,'gajiangxian','gjx')
insert into sys_area(a_name, a_code, qpin, jpin)values('沐川县',511129,'muchuanxian','mcx')
insert into sys_area(a_name, a_code, qpin, jpin)values('峨边彝族自治县',511132,'ebianyizuzizhixian','ebyzzzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('马边彝族自治县',511133,'mabianyizuzizhixian','mbyzzzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('峨眉山市',511181,'emeishanshi','emss')
insert into sys_area(a_name, a_code, qpin, jpin)values('南充市',511300,'nachongshi','ncs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',511301,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('顺庆区',511302,'shunqingqu','sqq')
insert into sys_area(a_name, a_code, qpin, jpin)values('高坪区',511303,'gaopingqu','gpq')
insert into sys_area(a_name, a_code, qpin, jpin)values('嘉陵区',511304,'jialingqu','jlq')
insert into sys_area(a_name, a_code, qpin, jpin)values('南部县',511321,'nabuxian','nbx')
insert into sys_area(a_name, a_code, qpin, jpin)values('营山县',511322,'yingshanxian','ysx')
insert into sys_area(a_name, a_code, qpin, jpin)values('蓬安县',511323,'penganxian','pax')
insert into sys_area(a_name, a_code, qpin, jpin)values('仪陇县',511324,'yilongxian','ylx')
insert into sys_area(a_name, a_code, qpin, jpin)values('西充县',511325,'xichongxian','xcx')
insert into sys_area(a_name, a_code, qpin, jpin)values('阆中市',511381,'langzhongshi','lzs')
insert into sys_area(a_name, a_code, qpin, jpin)values('眉山市',511400,'meishanshi','mss')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',511401,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('东坡区',511402,'dongpoqu','dpq')
insert into sys_area(a_name, a_code, qpin, jpin)values('仁寿县',511421,'renshouxian','rsx')
insert into sys_area(a_name, a_code, qpin, jpin)values('彭山县',511422,'pengshanxian','psx')
insert into sys_area(a_name, a_code, qpin, jpin)values('洪雅县',511423,'hongyaxian','hyx')
insert into sys_area(a_name, a_code, qpin, jpin)values('丹棱县',511424,'danlengxian','dlx')
insert into sys_area(a_name, a_code, qpin, jpin)values('青神县',511425,'qingshenxian','qsx')
insert into sys_area(a_name, a_code, qpin, jpin)values('宜宾市',511500,'yibinshi','ybs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',511501,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('翠屏区',511502,'cuibingqu','cbq')
insert into sys_area(a_name, a_code, qpin, jpin)values('宜宾县',511521,'yibinxian','ybx')
insert into sys_area(a_name, a_code, qpin, jpin)values('南溪县',511522,'naxixian','nxx')
insert into sys_area(a_name, a_code, qpin, jpin)values('江安县',511523,'jianganxian','jax')
insert into sys_area(a_name, a_code, qpin, jpin)values('长宁县',511524,'changningxian','cnx')
insert into sys_area(a_name, a_code, qpin, jpin)values('高县',511525,'gaoxian','gx')
insert into sys_area(a_name, a_code, qpin, jpin)values('珙县',511526,'gongxian','gx')
insert into sys_area(a_name, a_code, qpin, jpin)values('筠连县',511527,'junlianxian','jlx')
insert into sys_area(a_name, a_code, qpin, jpin)values('兴文县',511528,'xingwenxian','xwx')
insert into sys_area(a_name, a_code, qpin, jpin)values('屏山县',511529,'bingshanxian','bsx')
insert into sys_area(a_name, a_code, qpin, jpin)values('广安市',511600,'ananshi','aas')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',511601,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('广安区',511602,'ananqu','aaq')
insert into sys_area(a_name, a_code, qpin, jpin)values('岳池县',511621,'yuechixian','ycx')
insert into sys_area(a_name, a_code, qpin, jpin)values('武胜县',511622,'wushengxian','wsx')
insert into sys_area(a_name, a_code, qpin, jpin)values('邻水县',511623,'linshuixian','lsx')
insert into sys_area(a_name, a_code, qpin, jpin)values('华蓥市',511681,'huayingshi','hys')
insert into sys_area(a_name, a_code, qpin, jpin)values('达州市',511700,'dazhoushi','dzs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',511701,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('通川区',511702,'tongchuanqu','tcq')
insert into sys_area(a_name, a_code, qpin, jpin)values('达县',511721,'daxian','dx')
insert into sys_area(a_name, a_code, qpin, jpin)values('宣汉县',511722,'xuanhanxian','xhx')
insert into sys_area(a_name, a_code, qpin, jpin)values('开江县',511723,'kaijiangxian','kjx')
insert into sys_area(a_name, a_code, qpin, jpin)values('大竹县',511724,'dazhuxian','dzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('渠县',511725,'quxian','qx')
insert into sys_area(a_name, a_code, qpin, jpin)values('万源市',511781,'moyuanshi','mys')
insert into sys_area(a_name, a_code, qpin, jpin)values('雅安市',511800,'yaanshi','yas')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',511801,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('雨城区',511802,'yuchengqu','ycq')
insert into sys_area(a_name, a_code, qpin, jpin)values('名山县',511821,'mingshanxian','msx')
insert into sys_area(a_name, a_code, qpin, jpin)values('荥经县',511822,'xingjingxian','xjx')
insert into sys_area(a_name, a_code, qpin, jpin)values('汉源县',511823,'hanyuanxian','hyx')
insert into sys_area(a_name, a_code, qpin, jpin)values('石棉县',511824,'shimianxian','smx')
insert into sys_area(a_name, a_code, qpin, jpin)values('天全县',511825,'tianquanxian','tqx')
insert into sys_area(a_name, a_code, qpin, jpin)values('芦山县',511826,'lushanxian','lsx')
insert into sys_area(a_name, a_code, qpin, jpin)values('宝兴县',511827,'baoxingxian','bxx')
insert into sys_area(a_name, a_code, qpin, jpin)values('巴中市',511900,'bazhongshi','bzs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',511901,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('巴州区',511902,'bazhouqu','bzq')
insert into sys_area(a_name, a_code, qpin, jpin)values('通江县',511921,'tongjiangxian','tjx')
insert into sys_area(a_name, a_code, qpin, jpin)values('南江县',511922,'najiangxian','njx')
insert into sys_area(a_name, a_code, qpin, jpin)values('平昌县',511923,'pingchangxian','pcx')
insert into sys_area(a_name, a_code, qpin, jpin)values('资阳市',512000,'ziyangshi','zys')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',512001,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('雁江区',512002,'yanjiangqu','yjq')
insert into sys_area(a_name, a_code, qpin, jpin)values('安岳县',512021,'anyuexian','ayx')
insert into sys_area(a_name, a_code, qpin, jpin)values('乐至县',512022,'lezhixian','lzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('简阳市',512081,'jianyangshi','jys')
insert into sys_area(a_name, a_code, qpin, jpin)values('阿坝藏族羌族自治州',513200,'abacangzuqiangzuzizhizhou','abczqzzzz')
insert into sys_area(a_name, a_code, qpin, jpin)values('汶川县',513221,'wenchuanxian','wcx')
insert into sys_area(a_name, a_code, qpin, jpin)values('理县',513222,'lixian','lx')
insert into sys_area(a_name, a_code, qpin, jpin)values('茂县',513223,'maoxian','mx')
insert into sys_area(a_name, a_code, qpin, jpin)values('松潘县',513224,'songpanxian','spx')
insert into sys_area(a_name, a_code, qpin, jpin)values('九寨沟县',513225,'jiuzhaigouxian','jzgx')
insert into sys_area(a_name, a_code, qpin, jpin)values('金川县',513226,'jinchuanxian','jcx')
insert into sys_area(a_name, a_code, qpin, jpin)values('小金县',513227,'xiaojinxian','xjx')
insert into sys_area(a_name, a_code, qpin, jpin)values('黑水县',513228,'heishuixian','hsx')
insert into sys_area(a_name, a_code, qpin, jpin)values('马尔康县',513229,'maerkangxian','mekx')
insert into sys_area(a_name, a_code, qpin, jpin)values('壤塘县',513230,'rangtangxian','rtx')
insert into sys_area(a_name, a_code, qpin, jpin)values('阿坝县',513231,'abaxian','abx')
insert into sys_area(a_name, a_code, qpin, jpin)values('若尔盖县',513232,'reergaixian','regx')
insert into sys_area(a_name, a_code, qpin, jpin)values('红原县',513233,'gongyuanxian','gyx')
insert into sys_area(a_name, a_code, qpin, jpin)values('甘孜藏族自治州',513300,'ganzicangzuzizhizhou','gzczzzz')
insert into sys_area(a_name, a_code, qpin, jpin)values('康定县',513321,'kangdingxian','kdx')
insert into sys_area(a_name, a_code, qpin, jpin)values('泸定县',513322,'ludingxian','ldx')
insert into sys_area(a_name, a_code, qpin, jpin)values('丹巴县',513323,'danbaxian','dbx')
insert into sys_area(a_name, a_code, qpin, jpin)values('九龙县',513324,'jiulongxian','jlx')
insert into sys_area(a_name, a_code, qpin, jpin)values('雅江县',513325,'yajiangxian','yjx')
insert into sys_area(a_name, a_code, qpin, jpin)values('道孚县',513326,'daofuxian','dfx')
insert into sys_area(a_name, a_code, qpin, jpin)values('炉霍县',513327,'luhuoxian','lhx')
insert into sys_area(a_name, a_code, qpin, jpin)values('甘孜县',513328,'ganzixian','gzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('新龙县',513329,'xinlongxian','xlx')
insert into sys_area(a_name, a_code, qpin, jpin)values('德格县',513330,'degexian','dgx')
insert into sys_area(a_name, a_code, qpin, jpin)values('白玉县',513331,'baiyuxian','byx')
insert into sys_area(a_name, a_code, qpin, jpin)values('石渠县',513332,'shiquxian','sqx')
insert into sys_area(a_name, a_code, qpin, jpin)values('色达县',513333,'sedaxian','sdx')
insert into sys_area(a_name, a_code, qpin, jpin)values('理塘县',513334,'litangxian','ltx')
insert into sys_area(a_name, a_code, qpin, jpin)values('巴塘县',513335,'batangxian','btx')
insert into sys_area(a_name, a_code, qpin, jpin)values('乡城县',513336,'xiangchengxian','xcx')
insert into sys_area(a_name, a_code, qpin, jpin)values('稻城县',513337,'daochengxian','dcx')
insert into sys_area(a_name, a_code, qpin, jpin)values('得荣县',513338,'derongxian','drx')
insert into sys_area(a_name, a_code, qpin, jpin)values('凉山彝族自治州',513400,'liangshanyizuzizhizhou','lsyzzzz')
insert into sys_area(a_name, a_code, qpin, jpin)values('西昌市',513401,'xichangshi','xcs')
insert into sys_area(a_name, a_code, qpin, jpin)values('木里藏族自治县',513422,'mulicangzuzizhixian','mlczzzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('盐源县',513423,'yanyuanxian','yyx')
insert into sys_area(a_name, a_code, qpin, jpin)values('德昌县',513424,'dechangxian','dcx')
insert into sys_area(a_name, a_code, qpin, jpin)values('会理县',513425,'huilixian','hlx')
insert into sys_area(a_name, a_code, qpin, jpin)values('会东县',513426,'huidongxian','hdx')
insert into sys_area(a_name, a_code, qpin, jpin)values('宁南县',513427,'ningnaxian','nnx')
insert into sys_area(a_name, a_code, qpin, jpin)values('普格县',513428,'pugexian','pgx')
insert into sys_area(a_name, a_code, qpin, jpin)values('布拖县',513429,'butuoxian','btx')
insert into sys_area(a_name, a_code, qpin, jpin)values('金阳县',513430,'jinyangxian','jyx')
insert into sys_area(a_name, a_code, qpin, jpin)values('昭觉县',513431,'zhaojiaoxian','zjx')
insert into sys_area(a_name, a_code, qpin, jpin)values('喜德县',513432,'xidexian','xdx')
insert into sys_area(a_name, a_code, qpin, jpin)values('冕宁县',513433,'mianningxian','mnx')
insert into sys_area(a_name, a_code, qpin, jpin)values('越西县',513434,'yuexixian','yxx')
insert into sys_area(a_name, a_code, qpin, jpin)values('甘洛县',513435,'ganluoxian','glx')
insert into sys_area(a_name, a_code, qpin, jpin)values('美姑县',513436,'meiguxian','mgx')
insert into sys_area(a_name, a_code, qpin, jpin)values('雷波县',513437,'leiboxian','lbx')
insert into sys_area(a_name, a_code, qpin, jpin)values('贵州省',520000,'guizhousheng','gzs')
insert into sys_area(a_name, a_code, qpin, jpin)values('贵阳市',520100,'guiyangshi','gys')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',520101,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('南明区',520102,'namingqu','nmq')
insert into sys_area(a_name, a_code, qpin, jpin)values('云岩区',520103,'yunyanqu','yyq')
insert into sys_area(a_name, a_code, qpin, jpin)values('花溪区',520111,'huaxiqu','hxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('乌当区',520112,'wudangqu','wdq')
insert into sys_area(a_name, a_code, qpin, jpin)values('白云区',520113,'baiyunqu','byq')
insert into sys_area(a_name, a_code, qpin, jpin)values('小河区',520114,'xiaohequ','xhq')
insert into sys_area(a_name, a_code, qpin, jpin)values('开阳县',520121,'kaiyangxian','kyx')
insert into sys_area(a_name, a_code, qpin, jpin)values('息烽县',520122,'xifengxian','xfx')
insert into sys_area(a_name, a_code, qpin, jpin)values('修文县',520123,'xiuwenxian','xwx')
insert into sys_area(a_name, a_code, qpin, jpin)values('清镇市',520181,'qingzhenshi','qzs')
insert into sys_area(a_name, a_code, qpin, jpin)values('六盘水市',520200,'liupanshuishi','lpss')
insert into sys_area(a_name, a_code, qpin, jpin)values('钟山区',520201,'zhongshanqu','zsq')
insert into sys_area(a_name, a_code, qpin, jpin)values('六枝特区',520203,'liuzhitequ','lztq')
insert into sys_area(a_name, a_code, qpin, jpin)values('水城县',520221,'shuichengxian','scx')
insert into sys_area(a_name, a_code, qpin, jpin)values('盘县',520222,'panxian','px')
insert into sys_area(a_name, a_code, qpin, jpin)values('遵义市',520300,'zunyishi','zys')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',520301,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('红花岗区',520302,'gonghuagangqu','ghgq')
insert into sys_area(a_name, a_code, qpin, jpin)values('汇川区',520303,'huichuanqu','hcq')
insert into sys_area(a_name, a_code, qpin, jpin)values('遵义县',520321,'zunyixian','zyx')
insert into sys_area(a_name, a_code, qpin, jpin)values('桐梓县',520322,'tongzixian','tzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('绥阳县',520323,'suiyangxian','syx')
insert into sys_area(a_name, a_code, qpin, jpin)values('正安县',520324,'zhenganxian','zax')
insert into sys_area(a_name, a_code, qpin, jpin)values('道真仡佬族苗族自治县',520325,'daozhengelaozumiaozuzizhixian','dzglzmzzzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('务川仡佬族苗族自治县',520326,'wuchuangelaozumiaozuzizhixian','wcglzmzzzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('凤冈县',520327,'fenggangxian','fgx')
insert into sys_area(a_name, a_code, qpin, jpin)values('湄潭县',520328,'meitanxian','mtx')
insert into sys_area(a_name, a_code, qpin, jpin)values('余庆县',520329,'yuqingxian','yqx')
insert into sys_area(a_name, a_code, qpin, jpin)values('习水县',520330,'xishuixian','xsx')
insert into sys_area(a_name, a_code, qpin, jpin)values('赤水市',520381,'chishuishi','css')
insert into sys_area(a_name, a_code, qpin, jpin)values('仁怀市',520382,'renhuaishi','rhs')
insert into sys_area(a_name, a_code, qpin, jpin)values('安顺市',520400,'anshunshi','ass')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',520401,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('西秀区',520402,'xixiuqu','xxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('平坝县',520421,'pingbaxian','pbx')
insert into sys_area(a_name, a_code, qpin, jpin)values('普定县',520422,'pudingxian','pdx')
insert into sys_area(a_name, a_code, qpin, jpin)values('镇宁布依族苗族自治县',520423,'zhenningbuyizumiaozuzizhixian','znbyzmzzzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('关岭布依族苗族自治县',520424,'guanlingbuyizumiaozuzizhixian','glbyzmzzzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('紫云苗族布依族自治县',520425,'ziyunmiaozubuyizuzizhixian','zymzbyzzzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('铜仁地区',522200,'tongrendequ','trdq')
insert into sys_area(a_name, a_code, qpin, jpin)values('铜仁市',522201,'tongrenshi','trs')
insert into sys_area(a_name, a_code, qpin, jpin)values('江口县',522222,'jiangkouxian','jkx')
insert into sys_area(a_name, a_code, qpin, jpin)values('玉屏侗族自治县',522223,'yubingdongzuzizhixian','ybdzzzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('石阡县',522224,'shiqianxian','sqx')
insert into sys_area(a_name, a_code, qpin, jpin)values('思南县',522225,'sainaxian','snx')
insert into sys_area(a_name, a_code, qpin, jpin)values('印江土家族苗族自治县',522226,'yinjiangtuguzumiaozuzizhixian','yjtgzmzzzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('德江县',522227,'dejiangxian','djx')
insert into sys_area(a_name, a_code, qpin, jpin)values('沿河土家族自治县',522228,'yanhetuguzuzizhixian','yhtgzzzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('松桃苗族自治县',522229,'songtaomiaozuzizhixian','stmzzzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('万山特区',522230,'moshantequ','mstq')
insert into sys_area(a_name, a_code, qpin, jpin)values('黔西南布依族苗族自治州',522300,'qianxinabuyizumiaozuzizhizhou','qxnbyzmzzzz')
insert into sys_area(a_name, a_code, qpin, jpin)values('兴义市',522301,'xingyishi','xys')
insert into sys_area(a_name, a_code, qpin, jpin)values('兴仁县',522322,'xingrenxian','xrx')
insert into sys_area(a_name, a_code, qpin, jpin)values('普安县',522323,'puanxian','pax')
insert into sys_area(a_name, a_code, qpin, jpin)values('晴隆县',522324,'qinglongxian','qlx')
insert into sys_area(a_name, a_code, qpin, jpin)values('贞丰县',522325,'zhenfengxian','zfx')
insert into sys_area(a_name, a_code, qpin, jpin)values('望谟县',522326,'wangmoxian','wmx')
insert into sys_area(a_name, a_code, qpin, jpin)values('册亨县',522327,'cehengxian','chx')
insert into sys_area(a_name, a_code, qpin, jpin)values('安龙县',522328,'anlongxian','alx')
insert into sys_area(a_name, a_code, qpin, jpin)values('毕节地区',522400,'bijiedequ','bjdq')
insert into sys_area(a_name, a_code, qpin, jpin)values('毕节市',522401,'bijieshi','bjs')
insert into sys_area(a_name, a_code, qpin, jpin)values('大方县',522422,'dafangxian','dfx')
insert into sys_area(a_name, a_code, qpin, jpin)values('黔西县',522423,'qianxixian','qxx')
insert into sys_area(a_name, a_code, qpin, jpin)values('金沙县',522424,'jinshaxian','jsx')
insert into sys_area(a_name, a_code, qpin, jpin)values('织金县',522425,'zhijinxian','zjx')
insert into sys_area(a_name, a_code, qpin, jpin)values('纳雍县',522426,'nayongxian','nyx')
insert into sys_area(a_name, a_code, qpin, jpin)values('威宁彝族回族苗族自治县',522427,'weiningyizuhuizumiaozuzizhixian','wnyzhzmzzzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('赫章县',522428,'hezhangxian','hzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('黔东南苗族侗族自治州',522600,'qiandongnamiaozudongzuzizhizhou','qdnmzdzzzz')
insert into sys_area(a_name, a_code, qpin, jpin)values('凯里市',522601,'kailishi','kls')
insert into sys_area(a_name, a_code, qpin, jpin)values('黄平县',522622,'huangpingxian','hpx')
insert into sys_area(a_name, a_code, qpin, jpin)values('施秉县',522623,'shibingxian','sbx')
insert into sys_area(a_name, a_code, qpin, jpin)values('三穗县',522624,'sansuixian','ssx')
insert into sys_area(a_name, a_code, qpin, jpin)values('镇远县',522625,'zhenyuanxian','zyx')
insert into sys_area(a_name, a_code, qpin, jpin)values('岑巩县',522626,'cengongxian','cgx')
insert into sys_area(a_name, a_code, qpin, jpin)values('天柱县',522627,'tianzhuxian','tzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('锦屏县',522628,'jinbingxian','jbx')
insert into sys_area(a_name, a_code, qpin, jpin)values('剑河县',522629,'jianhexian','jhx')
insert into sys_area(a_name, a_code, qpin, jpin)values('台江县',522630,'taijiangxian','tjx')
insert into sys_area(a_name, a_code, qpin, jpin)values('黎平县',522631,'lipingxian','lpx')
insert into sys_area(a_name, a_code, qpin, jpin)values('榕江县',522632,'rongjiangxian','rjx')
insert into sys_area(a_name, a_code, qpin, jpin)values('从江县',522633,'congjiangxian','cjx')
insert into sys_area(a_name, a_code, qpin, jpin)values('雷山县',522634,'leishanxian','lsx')
insert into sys_area(a_name, a_code, qpin, jpin)values('麻江县',522635,'majiangxian','mjx')
insert into sys_area(a_name, a_code, qpin, jpin)values('丹寨县',522636,'danzhaixian','dzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('黔南布依族苗族自治州',522700,'qiannabuyizumiaozuzizhizhou','qnbyzmzzzz')
insert into sys_area(a_name, a_code, qpin, jpin)values('都匀市',522701,'douyunshi','dys')
insert into sys_area(a_name, a_code, qpin, jpin)values('福泉市',522702,'fuquanshi','fqs')
insert into sys_area(a_name, a_code, qpin, jpin)values('荔波县',522722,'liboxian','lbx')
insert into sys_area(a_name, a_code, qpin, jpin)values('贵定县',522723,'guidingxian','gdx')
insert into sys_area(a_name, a_code, qpin, jpin)values('瓮安县',522725,'wenganxian','wax')
insert into sys_area(a_name, a_code, qpin, jpin)values('独山县',522726,'dushanxian','dsx')
insert into sys_area(a_name, a_code, qpin, jpin)values('平塘县',522727,'pingtangxian','ptx')
insert into sys_area(a_name, a_code, qpin, jpin)values('罗甸县',522728,'luodianxian','ldx')
insert into sys_area(a_name, a_code, qpin, jpin)values('长顺县',522729,'changshunxian','csx')
insert into sys_area(a_name, a_code, qpin, jpin)values('龙里县',522730,'longlixian','llx')
insert into sys_area(a_name, a_code, qpin, jpin)values('惠水县',522731,'huishuixian','hsx')
insert into sys_area(a_name, a_code, qpin, jpin)values('三都水族自治县',522732,'sandoushuizuzizhixian','sdszzzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('云南省',530000,'yunnasheng','yns')
insert into sys_area(a_name, a_code, qpin, jpin)values('昆明市',530100,'kunmingshi','kms')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',530101,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('五华区',530102,'wuhuaqu','whq')
insert into sys_area(a_name, a_code, qpin, jpin)values('盘龙区',530103,'panlongqu','plq')
insert into sys_area(a_name, a_code, qpin, jpin)values('官渡区',530111,'guanduqu','gdq')
insert into sys_area(a_name, a_code, qpin, jpin)values('西山区',530112,'xishanqu','xsq')
insert into sys_area(a_name, a_code, qpin, jpin)values('东川区',530113,'dongchuanqu','dcq')
insert into sys_area(a_name, a_code, qpin, jpin)values('呈贡县',530121,'chenggongxian','cgx')
insert into sys_area(a_name, a_code, qpin, jpin)values('晋宁县',530122,'jinningxian','jnx')
insert into sys_area(a_name, a_code, qpin, jpin)values('富民县',530124,'fuminxian','fmx')
insert into sys_area(a_name, a_code, qpin, jpin)values('宜良县',530125,'yiliangxian','ylx')
insert into sys_area(a_name, a_code, qpin, jpin)values('石林彝族自治县',530126,'shilinyizuzizhixian','slyzzzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('嵩明县',530127,'songmingxian','smx')
insert into sys_area(a_name, a_code, qpin, jpin)values('禄劝彝族苗族自治县',530128,'luquanyizumiaozuzizhixian','lqyzmzzzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('寻甸回族彝族自治县',530129,'xundianhuizuyizuzizhixian','xdhzyzzzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('安宁市',530181,'anningshi','ans')
insert into sys_area(a_name, a_code, qpin, jpin)values('曲靖市',530300,'qujingshi','qjs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',530301,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('麒麟区',530302,'qilinqu','qlq')
insert into sys_area(a_name, a_code, qpin, jpin)values('马龙县',530321,'malongxian','mlx')
insert into sys_area(a_name, a_code, qpin, jpin)values('陆良县',530322,'liuliangxian','llx')
insert into sys_area(a_name, a_code, qpin, jpin)values('师宗县',530323,'shizongxian','szx')
insert into sys_area(a_name, a_code, qpin, jpin)values('罗平县',530324,'luopingxian','lpx')
insert into sys_area(a_name, a_code, qpin, jpin)values('富源县',530325,'fuyuanxian','fyx')
insert into sys_area(a_name, a_code, qpin, jpin)values('会泽县',530326,'huizexian','hzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('沾益县',530328,'zhanyixian','zyx')
insert into sys_area(a_name, a_code, qpin, jpin)values('宣威市',530381,'xuanweishi','xws')
insert into sys_area(a_name, a_code, qpin, jpin)values('玉溪市',530400,'yuxishi','yxs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',530401,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('红塔区',530402,'gongdaqu','gdq')
insert into sys_area(a_name, a_code, qpin, jpin)values('江川县',530421,'jiangchuanxian','jcx')
insert into sys_area(a_name, a_code, qpin, jpin)values('澄江县',530422,'chengjiangxian','cjx')
insert into sys_area(a_name, a_code, qpin, jpin)values('通海县',530423,'tonghaixian','thx')
insert into sys_area(a_name, a_code, qpin, jpin)values('华宁县',530424,'huaningxian','hnx')
insert into sys_area(a_name, a_code, qpin, jpin)values('易门县',530425,'yimenxian','ymx')
insert into sys_area(a_name, a_code, qpin, jpin)values('峨山彝族自治县',530426,'eshanyizuzizhixian','esyzzzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('新平彝族傣族自治县',530427,'xinpingyizudaizuzizhixian','xpyzdzzzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('元江哈尼族彝族傣族自治县',530428,'yuanjianghanizuyizudaizuzizhixian','yjhnzyzdzzzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('保山市',530500,'baoshanshi','bss')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',530501,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('隆阳区',530502,'longyangqu','lyq')
insert into sys_area(a_name, a_code, qpin, jpin)values('施甸县',530521,'shidianxian','sdx')
insert into sys_area(a_name, a_code, qpin, jpin)values('腾冲县',530522,'tengchongxian','tcx')
